tns_name,previous_name,repeater_name,snr_fitb,dm_fitb,dm_fitb_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes
FRB20180725A,180725.J0613+67,-9999,33.2,715.809,0.004,2,1,-9999,4,2,-9999
FRB20180727A,180727.J1311+26,-9999,12.2,642.13,0.02,0.6,0.3,-9999,2.3,0.8,-9999
FRB20180729A,180729.J1316+55,-9999,206.6,109.5942,0.0003,12,7,-9999,20,10,-9999
FRB20180729B,180729.J0558+56,-9999,22,317.224,0.004,0.9,0.6,-9999,1.2,0.7,-9999
FRB20180730A,180730.J0353+87,-9999,89.8,848.904,0.002,5,3,-9999,30,10,-9999
FRB20180801A,180801.J2130+72,-9999,40.9,655.73,0.02,1.1,0.7,-9999,8,5,-9999
FRB20180806A,180806.J1515+75,-9999,14.4,739.948,0.008,2,2,-9999,8,7,-9999
FRB20180810A,180810.J0646+34,-9999,16.5,414.88,0.004,1.1,0.9,-9999,2,1,-9999
FRB20180810B,180810.J1159+83,-9999,55.1,169.139,0.002,5,1,-9999,8,2,-9999
FRB20180812A,180812.J0112+80,-9999,20.5,802.45,0.03,0.9,0.6,-9999,5,3,-9999
FRB20180814B,180814.J1554+74,-9999,24.4,238.347,0.003,3,3,-9999,11,8,-9999
FRB20180814B,180814.J1554+74,-9999,24.4,238.347,0.003,3,3,-9999,11,8,-9999
FRB20180814A,180814.J0422+73,FRB20180814A,22.1,189.29,0.08,0.4,0.3,-9999,3,1,-9999
FRB20180817A,180817.J1533+42,-9999,65.1,1006.771,0.008,2,2,-9999,30,20,-9999
FRB20180904A,-9999,-9999,74.6,361.1374,0.0008,4,2,-9999,6,3,-9999
FRB20180906A,-9999,-9999,10.9,383.46,0.01,2,1,-9999,3,1,-9999
FRB20180906B,-9999,-9999,17.9,3038.06,0.02,0.4,0.2,-9999,1.5,0.9,-9999
FRB20180907D,-9999,-9999,13.8,1447.1,0.01,0.9,0.6,-9999,5,2,-9999
FRB20180907A,-9999,-9999,25.4,877.24,0.01,0.9,0.6,-9999,3,1,-9999
FRB20180907B,-9999,-9999,19.3,658.19,0.005,1.1,0.7,-9999,3,2,-9999
FRB20180907C,-9999,-9999,17.1,638.2,0.003,1.1,0.5,-9999,1.5,0.7,-9999
FRB20180907E,-9999,-9999,20.3,383.4,0.1,0.7,0.5,-9999,7,4,-9999
FRB20180908B,180908.J1232+74,FRB20180908B,30.2,195.239,0.006,1.2,0.5,-9999,5,2,-9999
FRB20180909A,-9999,-9999,13.9,408.65,0.08,0.3,0.2,-9999,1,0.4,-9999
FRB20180910A,-9999,-9999,50.4,684.408,0.001,7,3,-9999,6,3,-9999
FRB20180911C,-9999,FRB20180814A,23.3,189.8,0.2,1,0.5,-9999,6,2,-9999
FRB20180911A,-9999,-9999,26.8,221.25,0.01,2,1,-9999,3,2,-9999
FRB20180915A,-9999,-9999,16.3,371.03,0.01,2,1,-9999,6,3,-9999
FRB20180915B,-9999,-9999,36.1,177.13,0.02,1,0.4,-9999,4,1,-9999
FRB20180916A,-9999,-9999,32.5,296.028,0.002,2,1,-9999,4,2,-9999
FRB20180916B,180916.J0158+65,FRB20180916B,36.7,349.349,0.006,1.8,0.7,-9999,6,2,-9999
FRB20180916C,-9999,-9999,15.6,2252.87,0.04,0.4,0.3,-9999,2,1,-9999
FRB20180917B,-9999,-9999,24.3,857.04,0.03,1,0.5,-9999,8,3,-9999
FRB20180917A,-9999,FRB20180814A,46.6,189.92,0.02,3,3,-9999,50,30,-9999
FRB20180917A,-9999,FRB20180814A,46.6,189.92,0.02,3,3,-9999,50,30,-9999
FRB20180917A,-9999,FRB20180814A,46.6,189.92,0.02,3,3,-9999,50,30,-9999
FRB20180918A,-9999,-9999,24.4,1453.988,0.006,1.4,0.6,-9999,4,1,-9999
FRB20180919B,-9999,-9999,18.8,560.221,0.007,2.6,0.9,-9999,3,1,-9999
FRB20180919A,-9999,FRB20180814A,14.6,188.8,0.3,0.6,0.3,-9999,3,1,-9999
FRB20180920A,-9999,-9999,20.2,555.7,0.2,0.9,0.6,-9999,8,5,-9999
FRB20180920B,-9999,-9999,15.8,463.4,0.3,0.4,0.2,-9999,1.7,0.5,-9999
FRB20180921A,-9999,-9999,11.1,394.37,0.02,0.9,0.4,-9999,2,2,-9999
FRB20180922A,-9999,-9999,32.4,555.69,0.01,3,2,-9999,8,5,-9999
FRB20180923A,-9999,-9999,24.3,219.44,0.006,0.8,0.5,-9999,1.2,0.7,-9999
FRB20180923D,-9999,-9999,91,329.4,0.002,2,1,-9999,2,1,-9999
FRB20180923C,-9999,-9999,17.7,173.984,0.007,0.9,0.5,-9999,1.4,0.5,-9999
FRB20180924A,-9999,-9999,21.4,1116.546,0.003,1.3,0.5,-9999,3,1,-9999
FRB20180925A,-9999,-9999,13.7,237.74,0.05,1,0.8,-9999,9,4,-9999
FRB20180925B,-9999,-9999,16.1,667.87,0.01,0.8,0.5,-9999,3,1,-9999
FRB20180928A,-9999,-9999,66,252.768,0.005,1.3,0.6,-9999,3,1,-9999
FRB20181012B,-9999,-9999,16.1,715.19,0.04,0.5,0.3,-9999,1.4,0.5,-9999
FRB20181013A,-9999,-9999,31.4,309.305,0.002,2.8,0.9,-9999,4,1,-9999
FRB20181013E,-9999,-9999,12.8,345.3,0.02,0.6,0.2,-9999,2,0.5,-9999
FRB20181013B,-9999,-9999,29.9,277.51,0.07,0.6,0.5,-9999,20,10,-9999
FRB20181013C,-9999,-9999,15.1,1005.77,0.01,0.4,0.3,-9999,1.6,0.9,-9999
FRB20181014A,-9999,-9999,20.6,1314.89,0.008,1,0.6,-9999,3,1,-9999
FRB20181014B,-9999,-9999,26.2,887.972,0.007,0.6,0.3,-9999,1.9,0.6,-9999
FRB20181014C,-9999,-9999,11.1,752.167,0.009,0.6,0.3,-9999,1.5,0.5,-9999
FRB20181014D,-9999,-9999,13.9,377.13,0.01,8,5,-9999,20,10,-9999
FRB20181015A,-9999,-9999,13.3,568.823,0.006,1.5,0.9,-9999,3,2,-9999
FRB20181017B,-9999,-9999,18.6,307.37,0.03,1.1,0.7,-9999,7,4,-9999
FRB20181017A,181017.J1705+68,FRB20181017A,22.4,1281.88,0.05,0.7,0.4,-9999,16,6,-9999
FRB20181018B,-9999,-9999,51.3,293.867,0.0009,5,4,-9999,8,5,-9999
FRB20181018A,-9999,-9999,12.9,1129.45,0.09,0.5,0.4,-9999,6,3,-9999
FRB20181018C,-9999,-9999,41.7,411.193,0.002,2,1,-9999,3,1,-9999
FRB20181019A,-9999,FRB20180916B,27.8,348.78,0.07,0.8,0.4,-9999,10,3,-9999
FRB20181019A,-9999,FRB20180916B,27.8,348.78,0.07,0.8,0.4,-9999,10,3,-9999
FRB20181019B,-9999,-9999,10.9,725.18,0.01,0.7,0.5,-9999,3,1,-9999
FRB20181019C,-9999,-9999,16.2,501.636,0.004,1.2,0.8,-9999,2,1,-9999
FRB20181020A,-9999,-9999,12.2,1112.47,0.03,0.8,0.6,-9999,5,3,-9999
FRB20181022C,-9999,-9999,14.2,528.47,0.02,0.9,0.9,-9999,3,2,-9999
FRB20181022D,-9999,-9999,52.1,514.3343,0.0009,3,1,-9999,6,3,-9999
FRB20181022E,-9999,-9999,18.8,285.99,0.01,0.7,0.3,-9999,2.1,0.8,-9999
FRB20181025A,-9999,-9999,20.8,592.564,0.004,1.5,0.6,-9999,3,1,-9999
FRB20181027A,-9999,-9999,22.3,727.744,0.006,5,4,-9999,20,10,-9999
FRB20181028A,-9999,FRB20180814A,98.4,189.106,0.006,1.3,0.6,-9999,23,7,-9999
FRB20181028A,-9999,FRB20180814A,98.4,189.106,0.006,1.3,0.6,-9999,23,7,-9999
FRB20181028A,-9999,FRB20180814A,98.4,189.106,0.006,1.3,0.6,-9999,23,7,-9999
FRB20181028A,-9999,FRB20180814A,98.4,189.106,0.006,1.3,0.6,-9999,23,7,-9999
FRB20181028A,-9999,FRB20180814A,98.4,189.106,0.006,1.3,0.6,-9999,23,7,-9999
FRB20181030C,-9999,-9999,17,668.76,0.006,2,1,-9999,6,4,-9999
FRB20181030A,181030.J1054+73,FRB20181030A,10.8,103.396,0.006,4,4,-9999,8,6,-9999
FRB20181030B,-9999,FRB20181030A,32.9,103.643,0.005,2,2,-9999,7,4,-9999
FRB20181030D,-9999,-9999,29.2,289.442,0.003,2.7,0.9,-9999,6,2,-9999
FRB20181030E,-9999,-9999,37.7,159.69,0.004,2,2,-9999,6,4,-9999
FRB20181101A,-9999,-9999,41.2,1472.68,0.06,0.5,0.3,-9999,11,5,-9999
FRB20181102A,-9999,-9999,11.9,414.465,0.009,1.5,0.5,-9999,2.5,0.9,-9999
FRB20181104A,-9999,FRB20180916B,53.9,349.439,0.009,1.5,0.4,-9999,5,1,-9999
FRB20181104B,-9999,FRB20180916B,18.6,350.1,0.2,0.3,0.3,-9999,4,1,-9999
FRB20181104C,-9999,-9999,101.3,580.8176,0.0005,10,3,-9999,21,6,-9999
FRB20181104C,-9999,-9999,101.3,580.8176,0.0005,10,3,-9999,21,6,-9999
FRB20181115A,-9999,-9999,25.2,981.61,0.02,0.4,0.2,-9999,1.9,0.5,-9999
FRB20181116A,-9999,-9999,35.9,355.433,0.002,4,1,-9999,5.2,0.9,-9999
FRB20181116B,-9999,-9999,25.8,409.88,0.02,0.7,0.2,-9999,1.9,0.4,-9999
FRB20181117C,-9999,-9999,36,1773.739,0.001,1.6,0.5,-9999,3,1,-9999
FRB20181117A,-9999,-9999,13.5,959.28,0.02,0.6,0.5,-9999,3,2,-9999
FRB20181117B,-9999,-9999,18.9,538.2,0.008,4,3,-9999,11,7,-9999
FRB20181117B,-9999,-9999,18.9,538.2,0.008,4,3,-9999,11,7,-9999
FRB20181118A,-9999,-9999,13.9,557.407,0.008,4,2,-9999,10,5,-9999
FRB20181118B,-9999,-9999,19.5,422.277,0.009,0.8,0.5,-9999,3,2,-9999
FRB20181118C,-9999,FRB20180814A,17.8,190.17,0.04,0.3,0.2,-9999,1.7,0.7,-9999
FRB20181119B,-9999,-9999,150.9,609.101,0.005,5,2,-9999,90,40,-9999
FRB20181119E,-9999,-9999,11.3,1169.77,0.02,0.7,0.4,-9999,2,1,-9999
FRB20181119D,FRB121102,FRB20121102A,41.8,564.37,0.04,0.5,0.3,-9999,13,5,-9999
FRB20181119D,FRB121102,FRB20121102A,41.8,564.37,0.04,0.5,0.3,-9999,13,5,-9999
FRB20181119D,FRB121102,FRB20121102A,41.8,564.37,0.04,0.5,0.3,-9999,13,5,-9999
FRB20181119A,181119.J12+65,FRB20181119A,21.8,364.1,0.1,0.3,0.2,-9999,4,1,-9999
FRB20181119C,-9999,-9999,40.7,284.959,0.002,3,1,-9999,3,2,-9999
FRB20181120B,-9999,FRB20180916B,22.1,349.74,0.05,1,0.4,-9999,2.7,0.8,-9999
FRB20181120C,-9999,FRB20180814A,15.1,191.7,0.3,0.4,0.2,-9999,4,1,-9999
FRB20181122A,-9999,-9999,14.9,662.82,0.02,0.5,0.3,-9999,1.4,0.6,-9999
FRB20181122B,-9999,-9999,122.9,225.7555,0.0007,15,7,-9999,20,10,-9999
FRB20181123A,-9999,-9999,19.7,798.72,0.02,1,0.5,-9999,3,1,-9999
FRB20181124B,-9999,-9999,33.8,801.645,0.004,2.6,0.9,-9999,5,2,-9999
FRB20181124A,-9999,-9999,10.3,1108.53,0.01,0.7,0.4,-9999,3,1,-9999
FRB20181125A,-9999,-9999,34.5,272.19,0.02,0.4,0.3,-9999,3,2,-9999
FRB20181125A,-9999,-9999,34.5,272.19,0.02,0.4,0.3,-9999,3,2,-9999
FRB20181125A,-9999,-9999,34.5,272.19,0.02,0.4,0.3,-9999,3,2,-9999
FRB20181126A,-9999,-9999,111,494.217,0.003,3,2,-9999,9,5,-9999
FRB20181127A,-9999,-9999,27.6,930.32,0.01,0.8,0.5,-9999,3,1,-9999
FRB20181128A,181128.J0456+63,FRB20181128A,35.7,450.382,0.009,0.6,0.4,-9999,8,4,-9999
FRB20181128A,181128.J0456+63,FRB20181128A,35.7,450.382,0.009,0.6,0.4,-9999,8,4,-9999
FRB20181128B,-9999,-9999,17.2,456.55,0.03,0.3,0.2,-9999,1.9,0.9,-9999
FRB20181128D,-9999,-9999,55.3,146.501,0.004,3,1,-9999,7,3,-9999
FRB20181128C,-9999,-9999,22.2,618.35,0.002,0.4,0.3,-9999,3,1,-9999
FRB20181128C,-9999,-9999,22.2,618.35,0.002,0.4,0.3,-9999,3,1,-9999
FRB20181129A,-9999,-9999,34.7,385.968,0.002,1.5,0.8,-9999,3,1,-9999
FRB20181129B,-9999,-9999,25.7,405.905,0.005,4,3,-9999,9,6,-9999
FRB20181129C,-9999,-9999,23.1,502.22,0.01,0.8,0.3,-9999,4,1,-9999
FRB20181130A,-9999,-9999,43.7,220.09,0.004,1,0.6,-9999,1.3,0.7,-9999
FRB20181201A,-9999,-9999,43.6,694.36,0.06,0.4,0.2,-9999,19,6,-9999
FRB20181201B,-9999,-9999,17.4,876.58,0.02,0.7,0.3,-9999,2.2,0.9,-9999
FRB20181202A,-9999,-9999,40.6,667.955,0.005,2.6,0.9,-9999,14,4,-9999
FRB20181202B,-9999,-9999,20.1,825.883,0.007,1,0.4,-9999,4,1,-9999
FRB20181202C,-9999,-9999,19,557.16,0.009,0.5,0.3,-9999,3,2,-9999
FRB20181203A,-9999,-9999,29.4,635.925,0.002,1.7,0.7,-9999,4,1,-9999
FRB20181203B,-9999,-9999,35.4,375.387,0.004,1.4,0.6,-9999,5,2,-9999
FRB20181203C,-9999,-9999,22.5,2444.57,0.02,1,0.6,-9999,5,3,-9999
FRB20181208A,-9999,-9999,29.7,562.78,0.01,0.9,0.4,-9999,4,1,-9999
FRB20181209A,-9999,-9999,47.4,328.656,0.004,2,1,-9999,3,1,-9999
FRB20181213A,-9999,-9999,21.6,678.67,0.01,0.9,0.4,-9999,3,1,-9999
FRB20181213B,-9999,-9999,16.3,626.59,0.01,0.8,0.5,-9999,2,1,-9999
FRB20181213C,-9999,-9999,15,380.74,0.02,0.6,0.4,-9999,2,1,-9999
FRB20181214A,-9999,-9999,45.2,468.15,0.01,0.16,0.08,-9999,0.4,0.2,-9999
FRB20181214B,-9999,-9999,13.3,1120.75,0.01,0.4,0.2,-9999,1.2,0.4,-9999
FRB20181214C,-9999,-9999,39.9,632.785,0.004,1.2,0.4,-9999,5,2,-9999
FRB20181214D,-9999,-9999,28.5,1177.32,0.02,0.6,0.3,-9999,9,4,-9999
FRB20181214F,-9999,-9999,20.2,2105.8,0.1,0.3,0.2,-9999,2.2,0.9,-9999
FRB20181215A,-9999,-9999,11.8,412.63,0.02,0.3,0.2,-9999,0.7,0.2,-9999
FRB20181215B,-9999,-9999,29.8,494.014,0.002,2,1,-9999,3,2,-9999
FRB20181216A,-9999,-9999,15.7,542.738,0.005,0.9,0.7,-9999,2,1,-9999
FRB20181217A,-9999,-9999,15.8,1177.167,0.006,0.6,0.2,-9999,1.8,0.6,-9999
FRB20181218A,-9999,-9999,30.8,1874.41,0.03,0.8,0.6,-9999,2,1,-9999
FRB20181218B,-9999,-9999,14.9,753.4,0.02,0.6,0.4,-9999,2,1,-9999
FRB20181218C,-9999,-9999,13.5,384.2,0.1,0.3,0.2,-9999,1.7,0.7,-9999
FRB20181219B,-9999,-9999,43,1952.166,0.003,5,4,-9999,30,20,-9999
FRB20181219C,-9999,-9999,27.7,647.89,0.01,0.21,0.09,-9999,0.6,0.2,-9999
FRB20181219A,-9999,FRB20181128A,16.3,451.81,0.07,0.4,0.3,-9999,5,3,-9999
FRB20181220A,-9999,-9999,40.1,209.402,0.005,1.3,0.8,-9999,3,2,-9999
FRB20181220B,-9999,-9999,24.7,257.799,0.003,3,2,-9999,4,3,-9999
FRB20181221A,-9999,-9999,78.8,316.24,0.01,1.2,0.5,-9999,6,2,-9999
FRB20181221B,-9999,-9999,52.1,1395.021,0.008,1,0.6,-9999,3,2,-9999
FRB20181222A,-9999,FRB20180916B,214.4,348.7365,0.0003,5,2,-9999,50,10,-9999
FRB20181222A,-9999,FRB20180916B,214.4,348.7365,0.0003,5,2,-9999,50,10,-9999
FRB20181222A,-9999,FRB20180916B,214.4,348.7365,0.0003,5,2,-9999,50,10,-9999
FRB20181222A,-9999,FRB20180916B,214.4,348.7365,0.0003,5,2,-9999,50,10,-9999
FRB20181222B,-9999,-9999,12.7,619.248,0.007,0.5,0.2,-9999,0.8,0.5,-9999
FRB20181222C,-9999,-9999,17.5,1104.89,0.03,0.8,0.4,-9999,3,1,-9999
FRB20181222D,-9999,-9999,20.2,1417.1,0.1,0.2,0.2,-9999,1.2,0.8,-9999
FRB20181222E,-9999,-9999,36.7,327.98,0.005,1.1,0.7,-9999,6,3,-9999
FRB20181222E,-9999,-9999,36.7,327.98,0.005,1.1,0.7,-9999,6,3,-9999
FRB20181223A,-9999,FRB20180916B,67.2,349.71,0.008,2,0.8,-9999,16,5,-9999
FRB20181223A,-9999,FRB20180916B,67.2,349.71,0.008,2,0.8,-9999,16,5,-9999
FRB20181223B,-9999,-9999,21.3,565.66,0.02,0.7,0.3,-9999,4,1,-9999
FRB20181223C,-9999,-9999,28.3,112.512,0.003,1.4,0.5,-9999,2.8,0.9,-9999
FRB20181224A,-9999,-9999,104.1,310.2064,0.0004,4,2,-9999,3,2,-9999
FRB20181224B,-9999,-9999,22.4,781.01,0.01,0.8,0.5,-9999,3,2,-9999
FRB20181224C,-9999,-9999,26.9,596.32,0.06,0.5,0.3,-9999,10,3,-9999
FRB20181224D,-9999,-9999,12.8,690.2,0.02,0.5,0.3,-9999,2,1,-9999
FRB20181224E,-9999,-9999,42.1,581.854,0.004,4,2,-9999,10,5,-9999
FRB20181224E,-9999,-9999,42.1,581.854,0.004,4,2,-9999,10,5,-9999
FRB20181225A,-9999,FRB20180916B,31.8,349.62,0.04,0.6,0.4,-9999,4,2,-9999
FRB20181225B,-9999,-9999,27.6,299.287,0.005,2,1,-9999,7,4,-9999
FRB20181226C,-9999,-9999,25.3,409.018,0.006,0.9,0.5,-9999,3,1,-9999
FRB20181226A,-9999,FRB20180916B,69,349.011,0.001,1.6,0.6,-9999,6,1,-9999
FRB20181226A,-9999,FRB20180916B,69,349.011,0.001,1.6,0.6,-9999,6,1,-9999
FRB20181226D,-9999,-9999,34.7,385.378,0.003,1.9,0.8,-9999,3,1,-9999
FRB20181226B,-9999,-9999,176.6,287.036,0.002,9,3,-9999,50,20,-9999
FRB20181226B,-9999,-9999,176.6,287.036,0.002,9,3,-9999,50,20,-9999
FRB20181226B,-9999,-9999,176.6,287.036,0.002,9,3,-9999,50,20,-9999
FRB20181226E,-9999,-9999,20.9,308.76,0.02,0.5,0.4,-9999,1.3,0.8,-9999
FRB20181227A,-9999,-9999,11.1,791.213,0.006,0.9,0.6,-9999,1.8,0.9,-9999
FRB20181228A,-9999,-9999,18.1,748.679,0.009,1.2,0.9,-9999,4,2,-9999
FRB20181228B,-9999,-9999,34.6,568.651,0.002,0.4,0.2,-9999,1.7,0.8,-9999
FRB20181228C,-9999,-9999,10.3,510.7,0.01,0.4,0.2,-9999,0.7,0.2,-9999
FRB20181229A,-9999,-9999,31.7,955.574,0.004,1.2,0.4,-9999,4,1,-9999
FRB20181229B,-9999,-9999,22.2,389,0.1,0.4,0.4,-9999,5,3,-9999
FRB20181230A,-9999,-9999,29.7,769.61,0.02,0.9,0.5,-9999,20,10,-9999
FRB20181230B,-9999,-9999,17.6,1137.36,0.05,0.9,0.5,-9999,10,5,-9999
FRB20181230C,-9999,-9999,16.5,1037.194,0.004,0.9,0.5,-9999,2,1,-9999
FRB20181230D,-9999,-9999,20,223.967,0.002,1.4,0.8,-9999,2,1,-9999
FRB20181230E,-9999,-9999,20.5,1041.71,0.04,1,1,-9999,10,6,-9999
FRB20181231A,-9999,-9999,39.3,1376.732,0.002,1.1,0.6,-9999,2,1,-9999
FRB20181231B,-9999,-9999,55.1,197.17,0.002,0.9,0.3,-9999,2.3,0.7,-9999
