tns_name,previous_name,repeater_name,snr_fitb,dm_fitb,dm_fitb_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes
FRB20181231C,-9999,-9999,27.7,556.086,0.004,0.7,0.3,-9999,1.2,0.5,-9999
FRB20190101A,-9999,-9999,33,854.61,0.02,0.6,0.3,-9999,11,3,-9999
FRB20190101B,-9999,-9999,22.8,1323.906,0.004,1,0.6,-9999,4,3,-9999
FRB20190102A,-9999,-9999,50,699.173,0.006,1.1,0.5,-9999,4,2,-9999
FRB20190102B,-9999,-9999,31.9,367.164,0.004,1.7,0.7,-9999,4,2,-9999
FRB20190103B,-9999,-9999,26.4,541.13,0.06,0.7,0.5,-9999,13,7,-9999
FRB20190103C,-9999,-9999,34.2,1349.13,0.01,2,1,-9999,13,7,-9999
FRB20190103A,-9999,FRB20181119A,40,364.563,0.005,1.1,0.4,-9999,5,2,-9999
FRB20190103D,-9999,-9999,19.8,1913.551,0.009,0.5,0.2,-9999,1.2,0.4,-9999
FRB20190103E,-9999,-9999,13.5,736.25,0.01,0.5,0.3,-9999,2,1,-9999
FRB20190104A,-9999,-9999,24.4,549.433,0.003,1.5,0.8,-9999,4,2,-9999
FRB20190104A,-9999,-9999,24.4,549.433,0.003,1.5,0.8,-9999,4,2,-9999
FRB20190104B,-9999,-9999,12.8,530.14,0.01,3,2,-9999,10,6,-9999
FRB20190105A,-9999,-9999,10.5,383.55,0.04,0.6,0.4,-9999,4,2,-9999
FRB20190106A,-9999,-9999,12.7,340.06,0.01,0.3,0.2,-9999,0.8,0.5,-9999
FRB20190106B,-9999,-9999,77.2,316.594,0.002,2,1,-9999,4,2,-9999
FRB20190107A,-9999,-9999,15,849.2,0.8,0.5,0.3,-9999,6,4,-9999
FRB20190107B,-9999,-9999,26.8,166.094,0.003,3,2,-9999,4,2,-9999
FRB20190109A,-9999,-9999,15.4,324.6,0.02,1.2,0.6,-9999,6,3,-9999
FRB20190109A,-9999,-9999,15.4,324.6,0.02,1.2,0.6,-9999,6,3,-9999
FRB20190109B,-9999,-9999,14,175.17,0.03,1,1,-9999,3,2,-9999
FRB20190110A,-9999,-9999,63,472.753,0.008,1.5,0.9,-9999,4,2,-9999
FRB20190110B,-9999,-9999,18.8,486.12,0.01,0.5,0.3,-9999,2,1,-9999
FRB20190110C,-9999,-9999,28.3,221.96,0.02,0.6,0.4,-9999,1.4,0.8,-9999
FRB20190111A,-9999,-9999,131.7,171.9682,0.0008,4,1,-9999,17,7,-9999
FRB20190111A,-9999,-9999,131.7,171.9682,0.0008,4,1,-9999,17,7,-9999
FRB20190111A,-9999,-9999,131.7,171.9682,0.0008,4,1,-9999,17,7,-9999
FRB20190111B,-9999,-9999,32.6,1336.927,0.006,0.3,0.1,-9999,0.8,0.3,-9999
FRB20190112A,-9999,-9999,66.1,425.847,0.005,1.4,0.6,-9999,16,6,-9999
FRB20190113A,-9999,-9999,12.6,428.92,0.01,1,1,-9999,6,3,-9999
FRB20190114A,-9999,-9999,21.1,887.39,0.05,0.5,0.4,-9999,2,1,-9999
FRB20190115A,-9999,-9999,12.9,1021.68,0.02,0.5,0.3,-9999,1,0.6,-9999
FRB20190115B,-9999,-9999,25.2,748.29,0.02,1.5,0.9,-9999,5,3,-9999
FRB20190116E,-9999,-9999,12.4,1491.001,0.004,0.5,0.3,-9999,1.1,0.7,-9999
FRB20190116D,-9999,-9999,16.5,1164.02,0.02,0.5,0.3,-9999,5,2,-9999
FRB20190116A,-9999,FRB20190116B,19.9,445.5,0.2,0.3,0.2,-9999,4,1,-9999
FRB20190116B,190116.J1249+27,FRB20190116B,21.9,443.55,0.02,0.5,0.3,-9999,2,1,-9999
FRB20190116C,-9999,-9999,210.6,629.2765,0.0003,30,10,-9999,60,30,-9999
FRB20190116F,-9999,-9999,15.3,316.92,0.008,0.5,0.2,-9999,1.5,0.6,-9999
FRB20190117C,-9999,-9999,10.8,865.901,0.006,0.4,0.2,-9999,0.8,0.2,-9999
FRB20190117D,-9999,-9999,20.1,1178.06,0.01,0.8,0.4,-9999,4,2,-9999
FRB20190117A,190117.J2207+17,FRB20190117A,96.9,393.36,0.002,2,1,-9999,10,5,-9999
FRB20190118B,-9999,-9999,16.1,670.9,0.1,0.3,0.2,-9999,4,1,-9999
FRB20190118A,-9999,-9999,183.4,225.1079,0.0007,9,3,-9999,18,7,-9999
FRB20190121A,-9999,-9999,45.8,425.353,0.006,2,1,-9999,11,6,-9999
FRB20190122B,-9999,-9999,9.6,469.56,0.04,0.4,0.3,-9999,1.8,0.8,-9999
FRB20190122C,-9999,-9999,110.7,689.902,0.008,4,3,-9999,50,30,-9999
FRB20190122C,-9999,-9999,110.7,689.902,0.008,4,3,-9999,50,30,-9999
FRB20190122C,-9999,-9999,110.7,689.902,0.008,4,3,-9999,50,30,-9999
FRB20190122C,-9999,-9999,110.7,689.902,0.008,4,3,-9999,50,30,-9999
FRB20190122C,-9999,-9999,110.7,689.902,0.008,4,3,-9999,50,30,-9999
FRB20190122C,-9999,-9999,110.7,689.902,0.008,4,3,-9999,50,30,-9999
FRB20190122A,-9999,-9999,19.8,1231.2,0.3,0.33,0.07,-9999,6,3,-9999
FRB20190124A,-9999,-9999,39.5,1275.85,0.02,0.6,0.4,-9999,13,9,-9999
FRB20190124B,-9999,-9999,41.1,441.38,0.01,1,0.4,-9999,12,4,-9999
FRB20190124C,-9999,-9999,148.1,303.644,0.001,3,2,-9999,14,8,-9999
FRB20190124C,-9999,-9999,148.1,303.644,0.001,3,2,-9999,14,8,-9999
FRB20190124D,-9999,-9999,13.4,340.12,0.02,0.5,0.3,-9999,2,1,-9999
FRB20190124E,-9999,-9999,17.4,617.79,0.09,0.6,0.6,-9999,7,5,-9999
FRB20190124F,-9999,-9999,60.2,254.79,0.005,4,2,-9999,6,3,-9999
FRB20190125A,-9999,-9999,12.8,564.7,0.03,0.4,0.2,-9999,3,1,-9999
FRB20190125B,-9999,-9999,26.2,178.24,0.01,0.8,0.5,Flux is an extreme lower bound due to the event being detected in the far sidelobes.,5,3,Fluence is an extreme lower bound due to the event being detected in the far sidelobes.
FRB20190126A,-9999,FRB20180916B,27.8,350.002,0.007,0.7,0.2,-9999,4,1,-9999
FRB20190127B,-9999,-9999,18.8,663.03,0.05,0.6,0.5,-9999,11,6,-9999
FRB20190128A,-9999,-9999,16.5,696.12,0.02,0.6,0.4,-9999,2,1,-9999
FRB20190128B,-9999,-9999,21.4,248.23,0.006,0.8,0.3,-9999,1.6,0.5,-9999
FRB20190128C,-9999,-9999,17.5,310.62,0.08,0.7,0.7,-9999,6,4,-9999
FRB20190128D,-9999,-9999,15.5,430.23,0.01,1,1,-9999,4,3,-9999
FRB20190129A,-9999,-9999,18.8,484.76,0.01,0.5,0.3,-9999,5,3,-9999
FRB20190130A,-9999,-9999,12.6,1367.46,0.05,0.5,0.3,-9999,4,2,-9999
FRB20190130B,-9999,-9999,65.4,989.031,0.004,0.8,0.4,-9999,2.9,0.9,-9999
FRB20190131E,-9999,-9999,50.7,279.801,0.002,3,2,-9999,5,3,-9999
FRB20190131D,-9999,-9999,48.9,642.122,0.001,3,2,-9999,7,4,-9999
FRB20190131D,-9999,-9999,48.9,642.122,0.001,3,2,-9999,7,4,-9999
FRB20190131C,-9999,-9999,21.7,507.762,0.003,0.8,0.7,-9999,2,2,-9999
FRB20190131B,-9999,-9999,17.1,1805.729,0.004,1,0.5,-9999,3,1,-9999
FRB20190201B,-9999,-9999,30.8,749.18,0.01,0.8,0.4,-9999,2,1,-9999
FRB20190201A,-9999,-9999,15.4,242.004,0.004,3,2,-9999,3,2,-9999
FRB20190202B,-9999,-9999,26.6,464.906,0.002,1.6,0.8,Flux is an extreme lower bound due to the event being detected in the far sidelobes.,3,1,Fluence is an extreme lower bound due to the event being detected in the far sidelobes.
FRB20190202A,-9999,-9999,236.3,307.3605,0.0005,40,20,-9999,90,40,-9999
FRB20190203B,-9999,-9999,12.6,582.225,0.009,0.5,0.4,-9999,0.9,0.5,-9999
FRB20190203A,-9999,-9999,61.9,420.573,0.004,1.2,0.6,-9999,4,2,-9999
FRB20190203C,-9999,-9999,12.5,370.46,0.02,1,1,-9999,4,3,-9999
FRB20190204A,-9999,-9999,13.8,449.64,0.06,0.2,0.2,-9999,1.5,0.7,-9999
FRB20190204B,-9999,-9999,37.1,1464.939,0.005,1.3,0.6,-9999,4,2,-9999
FRB20190205A,-9999,-9999,18.6,695.389,0.005,0.7,0.4,-9999,1.7,0.7,-9999
FRB20190206C,-9999,-9999,20.2,1043,0.02,0.6,0.3,-9999,4,2,-9999
FRB20190206B,-9999,-9999,17.7,352.5,0.1,1,0.9,-9999,10,6,-9999
FRB20190206A,-9999,-9999,43.5,188.336,0.006,1,1,-9999,9,7,-9999
FRB20190208B,-9999,-9999,165.2,714.2201,0.0005,10,5,-9999,14,6,-9999
FRB20190208C,-9999,-9999,31.4,238.392,0.002,1.3,0.9,-9999,1.7,0.9,-9999
FRB20190208A,190208.J1855+46,FRB20190208A,31.2,579.84,0.01,0.4,0.3,-9999,5,3,-9999
FRB20190208A,190208.J1855+46,FRB20190208A,31.2,579.84,0.01,0.4,0.3,-9999,5,3,-9999
FRB20190208A,190208.J1855+46,FRB20190208A,31.2,579.84,0.01,0.4,0.3,-9999,5,3,-9999
FRB20190208A,190208.J1855+46,FRB20190208A,31.2,579.84,0.01,0.4,0.3,-9999,5,3,-9999
FRB20190209A,190209.J0937+77,FRB20190209A,19.6,424.79,0.03,0.8,0.5,-9999,4,2,-9999
FRB20190210B,-9999,-9999,66,624.188,0.002,2.6,0.7,-9999,5,1,-9999
FRB20190210C,-9999,-9999,27.3,643.367,0.002,2.4,0.8,-9999,4,1,-9999
FRB20190210A,-9999,FRB20190209A,21.7,426.1,0.1,0.3,0.3,-9999,1.8,0.2,-9999
FRB20190210D,-9999,-9999,36,359.148,0.004,1.4,0.3,Flux is an extreme lower bound due to the event being detected in the far sidelobes.,2.5,0.5,Fluence is an extreme lower bound due to the event being detected in the far sidelobes.
FRB20190210E,-9999,-9999,15.5,580.58,0.01,0.7,0.2,-9999,1.4,0.3,-9999
FRB20190211A,-9999,-9999,27.8,1188.256,0.004,1.5,0.6,-9999,6,2,-9999
FRB20190211B,-9999,-9999,18.4,260.7,0.0007,0.3,0.1,-9999,1.3,0.4,-9999
FRB20190212B,-9999,-9999,41.6,600.187,0.003,1.6,0.8,-9999,4,2,-9999
FRB20190212C,-9999,-9999,33.2,1016.45,0.03,0.7,0.3,-9999,12,4,-9999
FRB20190212D,-9999,-9999,18.4,1139.76,0.03,0.4,0.3,-9999,6,4,-9999
FRB20190212A,190212.J18+81,FRB20190212A,15.7,301.78,0.03,0.4,0.3,-9999,3,2,-9999
FRB20190213A,190213.J02+20,FRB20190213A,17.5,651.06,0.07,0.4,0.3,-9999,2,1,-9999
FRB20190213C,-9999,-9999,11.5,357.063,0.006,0.6,0.4,-9999,1.1,0.6,-9999
FRB20190213B,-9999,FRB20190212A,23.2,301.313,0.007,0.9,0.5,-9999,4,2,-9999
FRB20190213B,-9999,FRB20190212A,23.2,301.313,0.007,0.9,0.5,-9999,4,2,-9999
FRB20190213D,-9999,-9999,25,1346.848,0.002,1,0.6,-9999,2,1,-9999
FRB20190214A,-9999,-9999,16.7,497.7,0.1,0.5,0.2,-9999,9,2,-9999
FRB20190214C,-9999,-9999,24.4,533.11,0.02,1,0.5,-9999,5,2,-9999
FRB20190215B,-9999,-9999,61.9,274.629,0.003,2,1,-9999,6,3,-9999
FRB20190216A,-9999,FRB20181017A,77.3,1282.4,0.3,0.9,0.4,-9999,50,10,-9999
FRB20190217A,-9999,-9999,20.7,798.109,0.009,0.3,0.1,-9999,1.2,0.4,-9999
FRB20190217B,-9999,-9999,16.7,846.21,0.01,0.5,0.3,-9999,6,2,-9999
FRB20190218A,-9999,-9999,16.6,1285.13,0.01,0.5,0.3,-9999,1.6,0.7,-9999
FRB20190218B,-9999,-9999,19.8,547.87,0.05,0.6,0.4,-9999,6,2,-9999
FRB20190218C,-9999,-9999,155.5,319.3239,0.0007,20,10,-9999,30,20,-9999
FRB20190219A,-9999,-9999,29.8,657.194,0.009,0.3,0.09,-9999,1,0.2,-9999
FRB20190219B,-9999,-9999,42.8,1681.11,0.02,1.1,0.4,-9999,14,3,-9999
FRB20190219C,-9999,-9999,12.4,806.69,0.02,0.4,0.2,-9999,2,0.9,-9999
FRB20190220A,-9999,-9999,17.6,216.12,0.01,0.3,0.2,-9999,0.7,0.4,-9999
FRB20190221A,-9999,-9999,22.1,223.81,0.02,1.2,0.4,-9999,2.3,0.3,-9999
FRB20190221B,-9999,-9999,15.3,393.12,0.04,0.7,0.3,-9999,6,1,-9999
FRB20190221C,-9999,-9999,26.4,2042.3,0.01,0.6,0.2,-9999,7,2,-9999
FRB20190221D,-9999,-9999,13,473.787,0.008,0.7,0.2,-9999,1.1,0.2,-9999
FRB20190222B,-9999,-9999,19.9,497.62,0.05,0.4,0.3,-9999,4,2,-9999
FRB20190222C,-9999,-9999,29,524.007,0.007,0.4,0.1,-9999,0.8,0.1,-9999
FRB20190222A,190222.J2052+69,FRB20190222A,92.4,460.17,0.01,1.7,0.9,-9999,12,6,-9999
FRB20190222D,-9999,-9999,12.6,895.298,0.005,0.8,0.3,-9999,0.9,0.3,-9999
FRB20190223A,-9999,-9999,20.5,389.24,0.01,0.5,0.3,-9999,1.6,0.7,-9999
FRB20190223B,-9999,-9999,12.5,536.514,0.005,0.5,0.2,-9999,0.8,0.2,-9999
FRB20190224A,-9999,-9999,28.6,818.4,0.09,0.6,0.3,-9999,8,3,-9999
FRB20190224B,-9999,-9999,16.2,839.367,0.005,2,2,-9999,4,3,-9999
FRB20190224C,-9999,-9999,30.7,497.4,0.004,1.4,0.7,-9999,8,4,-9999
FRB20190224D,-9999,-9999,41.9,752.952,0.002,3,1,-9999,6,2,-9999
FRB20190224E,-9999,-9999,71,435.861,0.001,2,0.4,-9999,4,0.8,-9999
FRB20190226A,-9999,-9999,32.4,601.573,0.002,1.5,0.4,-9999,1.4,0.4,-9999
FRB20190226B,-9999,-9999,13.2,631.6,0.03,0.4,0.2,-9999,2.4,0.7,-9999
FRB20190226C,-9999,-9999,15.9,827.77,0.02,0.4,0.2,-9999,1.4,0.4,-9999
FRB20190227A,-9999,-9999,112,394.039,0.001,3.6,0.6,-9999,13,2,-9999
FRB20190227B,-9999,-9999,15.9,331.229,0.003,0.5,0.1,-9999,0.7,0.2,-9999
FRB20190228A,-9999,-9999,109.3,419.083,0.005,1.8,0.3,-9999,36,5,-9999
FRB20190228B,-9999,-9999,60.6,1115.246,0.008,5,3,-9999,70,30,-9999
FRB20190301B,-9999,-9999,14.9,621.33,0.02,0.4,0.2,-9999,0.8,0.4,-9999
FRB20190301C,-9999,-9999,13.6,802.91,0.02,0.3,0.2,-9999,2.3,0.5,-9999
FRB20190301D,-9999,-9999,16.3,1160.69,0.02,0.4,0.1,-9999,1.5,0.2,-9999
FRB20190301A,-9999,FRB20190222A,53.5,459.56,0.01,1.8,0.7,-9999,9,3,-9999
FRB20190301A,-9999,FRB20190222A,53.5,459.56,0.01,1.8,0.7,-9999,9,3,-9999
FRB20190302A,-9999,-9999,48.7,1034.24,0.06,0.6,0.3,-9999,30,10,-9999
FRB20190303B,-9999,-9999,265.8,193.507,0.0007,9,4,-9999,40,20,-9999
FRB20190303C,-9999,-9999,19.6,1089.66,0.01,0.8,0.2,-9999,3.5,0.5,-9999
FRB20190303D,-9999,-9999,11.2,711.15,0.01,0.6,0.4,-9999,1.2,0.7,-9999
FRB20190303A,-9999,FRB20190303A,23.1,221.67,0.02,0.5,0.3,-9999,3,1,-9999
FRB20190304A,-9999,-9999,48.1,483.73,0.01,0.7,0.3,-9999,3,1,-9999
FRB20190304B,-9999,-9999,28.8,470.005,0.006,0.7,0.3,-9999,2.2,0.6,-9999
FRB20190304C,-9999,-9999,15.9,564.99,0.01,0.5,0.2,-9999,1.3,0.1,-9999
FRB20190307A,-9999,-9999,18.7,355.34,0.06,0,0,No flux calculated for this burst due to bad gains with no scaling factor. See Section 3.4.,0,0,No fluence calculated for this burst due to bad gains with no scaling factor. See Section 3.4.
FRB20190307B,-9999,-9999,19.9,294,0.05,0,0,No flux calculated for this burst due to bad gains with no scaling factor. See Section 3.4.,0,0,No fluence calculated for this burst due to bad gains with no scaling factor. See Section 3.4.
FRB20190308C,-9999,-9999,39,500.52,0.03,0.5,0.4,-9999,5,2,-9999
FRB20190308C,-9999,-9999,39,500.52,0.03,0.5,0.4,-9999,5,2,-9999
FRB20190308B,-9999,-9999,21.8,180.18,0.007,1.1,0.9,-9999,1.4,0.8,-9999
FRB20190308B,-9999,-9999,21.8,180.18,0.007,1.1,0.9,-9999,1.4,0.8,-9999
FRB20190309A,-9999,-9999,12.3,356.9,0.03,0.4,0.3,-9999,0.7,0.4,-9999
FRB20190313B,-9999,-9999,14.8,1191.25,0.06,0.7,0.3,-9999,2.7,0.8,-9999
FRB20190313A,-9999,FRB20181119A,12.4,364.5,0.1,0.4,0.2,-9999,1.5,0.6,-9999
FRB20190316A,-9999,-9999,19,515.927,0.006,1.3,0.5,-9999,2.5,0.8,-9999
FRB20190317A,-9999,-9999,9.8,1157.259,0.007,0.5,0.2,-9999,1.2,0.4,-9999
FRB20190317B,-9999,-9999,11.8,424.31,0.01,0.7,0.2,-9999,1.9,0.5,-9999
FRB20190317C,-9999,-9999,18.1,598.26,0.07,0.4,0.2,-9999,8,3,-9999
FRB20190317F,-9999,-9999,82.3,1118.11,0.01,1.6,0.8,-9999,30,10,-9999
FRB20190317E,-9999,-9999,14.9,800.88,0.01,2.2,0.7,-9999,7,2,-9999
FRB20190318A,-9999,-9999,32.4,419.266,0.008,1.6,0.4,-9999,14,3,-9999
FRB20190319A,-9999,-9999,23.7,2039.94,0.01,2.8,0.8,-9999,19,4,-9999
FRB20190320A,-9999,-9999,16,614.15,0.01,0.9,0.3,-9999,4,1,-9999
FRB20190320B,-9999,-9999,20.1,489.495,0.007,0.7,0.2,-9999,1.9,0.3,-9999
FRB20190320C,-9999,-9999,12.9,368.79,0.009,1.2,0.3,-9999,3.1,0.6,-9999
FRB20190320D,-9999,-9999,16.9,1141.3,0.2,0.5,0.2,-9999,11,2,-9999
FRB20190320E,-9999,-9999,38.8,299.135,0.004,4,2,-9999,12,4,-9999
FRB20190322A,-9999,-9999,22.5,1060.12,0.03,0.6,0.3,-9999,10,3,-9999
FRB20190322B,-9999,-9999,10.2,576.98,0.02,0.6,0.4,-9999,2,0.9,-9999
FRB20190322C,-9999,-9999,61.9,1192.081,0.001,4,2,-9999,13,6,-9999
FRB20190323A,-9999,-9999,14.4,857.504,0.009,0.7,0.3,-9999,2.7,0.8,-9999
FRB20190323B,-9999,-9999,76.8,789.5631,0.0008,7,1,-9999,11,1,-9999
FRB20190323C,-9999,-9999,12.7,381.12,0.01,0.6,0.2,-9999,1.4,0.2,-9999
FRB20190323D,-9999,-9999,12.2,763.7,0.2,0.4,0.2,-9999,2.5,0.9,-9999
FRB20190325A,-9999,-9999,15.6,359.29,0.01,1.3,0.7,-9999,5,2,-9999
FRB20190325B,-9999,-9999,11.9,1733.92,0.03,0.7,0.2,-9999,3.8,0.8,-9999
FRB20190325C,-9999,-9999,12.3,797.83,0.03,0.6,0.2,-9999,3.8,0.9,-9999
FRB20190326A,-9999,-9999,13.4,283.311,0.005,1,0.3,-9999,1.5,0.4,-9999
FRB20190327A,-9999,-9999,36.4,346.575,0.002,2.4,0.8,-9999,5,2,-9999
FRB20190328A,-9999,-9999,9.1,1303.6,0.1,0.4,0.2,-9999,2.7,0.5,-9999
FRB20190328B,-9999,-9999,10.6,565,0.02,0.7,0.3,-9999,2.1,0.5,-9999
