tns_name,previous_name,repeater_name,snr_fitb,dm_fitb,dm_fitb_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes
FRB20190328C,-9999,-9999,21.6,472.861,0.008,5,2,-9999,15,7,-9999
FRB20190329B,-9999,-9999,24.5,406.054,0.007,0,0,No flux calculated for this burst due to bad gains with no scaling factor. See Section 3.4.,0,0,No fluence calculated for this burst due to bad gains with no scaling factor. See Section 3.4.
FRB20190329C,-9999,-9999,27.5,1256.359,0.007,0,0,No flux calculated for this burst due to bad gains with no scaling factor. See Section 3.4.,0,0,No fluence calculated for this burst due to bad gains with no scaling factor. See Section 3.4.
FRB20190329A,-9999,-9999,19.3,188.61,0.05,0.5,0.2,-9999,2.2,0.8,-9999
FRB20190330A,-9999,-9999,10.7,508.97,0.02,0.4,0.1,-9999,1.1,0.2,-9999
FRB20190330B,-9999,-9999,51.9,668.093,0.002,2.8,0.9,-9999,5,2,-9999
FRB20190401A,-9999,-9999,24.8,783.22,0.02,1.1,0.5,-9999,9,3,-9999
FRB20190402A,-9999,-9999,11.5,1291.69,0.08,0.3,0.2,-9999,1.3,0.5,-9999
FRB20190403G,-9999,-9999,15.8,865.31,0.01,0.8,0.3,-9999,1.6,0.4,-9999
FRB20190403A,-9999,-9999,15.2,518.83,0.01,1.1,0.3,-9999,3.2,0.9,-9999
FRB20190403B,-9999,-9999,26,292.47,0.03,3,1,-9999,24,7,-9999
FRB20190403C,-9999,-9999,12.2,935.01,0.03,0.4,0.2,-9999,1.5,0.3,-9999
FRB20190403D,-9999,-9999,9.9,613.46,0.03,0.7,0.4,-9999,1.8,0.6,-9999
FRB20190403E,-9999,-9999,57,226.2,0.01,4,2,-9999,80,30,-9999
FRB20190403F,-9999,-9999,16.4,664.18,0.02,0.6,0.3,-9999,7,2,-9999
FRB20190404A,-9999,-9999,24.4,1353.901,0.009,1.2,0.4,-9999,4,2,-9999
FRB20190404B,-9999,-9999,175.1,489.4231,0.0006,9,2,-9999,16,3,-9999
FRB20190405A,-9999,-9999,10.9,424.88,0.03,0.7,0.4,-9999,3,1,-9999
FRB20190405B,-9999,-9999,21.4,1113.218,0.009,3,1,-9999,18,6,-9999
FRB20190406A,-9999,FRB20190208A,16.3,580.225,0.009,0.5,0.3,-9999,2,1,-9999
FRB20190408A,-9999,-9999,12.9,863.38,0.007,0.6,0.4,-9999,1.5,0.7,-9999
FRB20190409A,-9999,-9999,19.7,1791.891,0.005,3,1,-9999,9,3,-9999
FRB20190409B,-9999,-9999,20.2,285.63,0.04,0.4,0.2,-9999,7,3,-9999
FRB20190409C,-9999,-9999,12.1,674.63,0.01,1,0.5,-9999,2.2,0.9,-9999
FRB20190409D,-9999,-9999,17.3,1300.12,0.01,0.6,0.2,-9999,2.7,0.7,-9999
FRB20190410A,-9999,-9999,13.6,284.02,0.01,1.6,0.8,-9999,6,2,-9999
FRB20190410B,-9999,-9999,30.8,642.17,0.009,0.2,0.1,-9999,0.4,0.2,-9999
FRB20190411A,-9999,-9999,9.8,460.555,0.007,1.2,0.6,-9999,1.4,0.5,-9999
FRB20190411B,-9999,-9999,17.5,1229.58,0.02,0.9,0.2,-9999,3.7,0.6,-9999
FRB20190411C,-9999,-9999,50,233.66,0.004,3.2,0.9,-9999,9,2,-9999
FRB20190411C,-9999,-9999,50,233.66,0.004,3.2,0.9,-9999,9,2,-9999
FRB20190412A,-9999,-9999,44.3,364.733,0.003,1.8,0.6,-9999,7,2,-9999
FRB20190412B,-9999,-9999,16.8,375.7,0.3,0.7,0.4,-9999,13,5,-9999
FRB20190414A,-9999,-9999,14.6,811.98,0.03,0.4,0.2,-9999,1.7,0.5,-9999
FRB20190414B,-9999,-9999,13.7,506.49,0.09,0.5,0.2,-9999,4,1,-9999
FRB20190415A,-9999,-9999,13,633.68,0.03,0.6,0.3,-9999,4,1,-9999
FRB20190415B,-9999,-9999,50.8,722.99,0.08,0.9,0.2,-9999,22,3,-9999
FRB20190415C,-9999,-9999,7.9,650.18,0.02,0.5,0.2,-9999,0.8,0.2,-9999
FRB20190416A,-9999,-9999,14.8,2287.27,0.04,0.6,0.3,-9999,2.8,0.9,-9999
FRB20190416B,-9999,-9999,29.1,575.36,0.01,0.7,0.3,-9999,1.5,0.5,-9999
FRB20190417B,-9999,-9999,17.1,1161.2,0.1,0.5,0.2,-9999,10,2,-9999
FRB20190417A,190417.J1939+59,FRB20190417A,26.2,1380.1,0.1,0.5,0.2,-9999,6,1,-9999
FRB20190417C,-9999,-9999,95.1,320.2319,0.0004,8,4,-9999,11,5,-9999
FRB20190418A,-9999,-9999,26.7,184.507,0.008,1,0.6,-9999,2,1,-9999
FRB20190419A,-9999,-9999,10.8,439.97,0.06,0.4,0.2,-9999,0.8,0.3,-9999
FRB20190419B,-9999,-9999,36.2,165.075,0.005,5,2,-9999,8,3,-9999
FRB20190420B,-9999,-9999,35.5,846.843,0.004,2,1,-9999,15,7,-9999
FRB20190420A,-9999,-9999,25.4,609.1,0.007,0.9,0.2,-9999,3.1,0.6,-9999
FRB20190420C,-9999,-9999,13.2,629.95,0.06,0.4,0.2,-9999,4,1,-9999
FRB20190421A,190303.J1353+48,FRB20190303A,23.2,223.64,0.01,0.4,0.2,-9999,5,1,-9999
FRB20190421A,190303.J1353+48,FRB20190303A,23.2,223.64,0.01,0.4,0.2,-9999,5,1,-9999
FRB20190421B,-9999,-9999,79.6,392.247,0.001,5,2,-9999,16,5,-9999
FRB20190422B,-9999,-9999,10.1,977.39,0.05,0.2,0.1,-9999,1.6,0.5,-9999
FRB20190422A,-9999,-9999,29.1,452.3,0.01,0.6,0.3,-9999,9,3,-9999
FRB20190422A,-9999,-9999,29.1,452.3,0.01,0.6,0.3,-9999,9,3,-9999
FRB20190422A,-9999,-9999,29.1,452.3,0.01,0.6,0.3,-9999,9,3,-9999
FRB20190423A,-9999,-9999,458.5,242.6456,0.0006,11,2,-9999,55,9,-9999
FRB20190423A,-9999,-9999,458.5,242.6456,0.0006,11,2,-9999,55,9,-9999
FRB20190423B,-9999,-9999,26.6,584.95,0.02,0.9,0.3,-9999,7,1,-9999
FRB20190423B,-9999,-9999,26.6,584.95,0.02,0.9,0.3,-9999,7,1,-9999
FRB20190423C,-9999,-9999,20.4,855.527,0.005,1.2,0.4,-9999,4,1,-9999
FRB20190423D,-9999,-9999,29.1,496.45,0.02,1.7,0.8,-9999,18,7,-9999
FRB20190424A,-9999,-9999,21.4,758.672,0.004,1.1,0.4,-9999,2,0.6,-9999
FRB20190425A,-9999,-9999,229.9,128.1577,0.0002,19,3,-9999,32,4,-9999
FRB20190425B,-9999,-9999,21.6,1031.724,0.009,1.2,0.7,-9999,3,1,-9999
FRB20190426A,-9999,-9999,37.1,340.662,0.002,1.6,0.3,-9999,2,0.3,-9999
FRB20190427A,-9999,-9999,27.5,455.783,0.003,4,1,-9999,10,3,-9999
FRB20190428A,-9999,-9999,45.7,969.4,0.002,2.2,0.7,-9999,7,2,-9999
FRB20190429A,-9999,-9999,11.2,470.88,0.01,0.8,0.2,-9999,1.8,0.3,-9999
FRB20190429B,-9999,-9999,18.2,295.7,0.8,0.7,0.5,-9999,5,2,-9999
FRB20190430B,-9999,-9999,12.6,2619.4,0.09,0.4,0.2,-9999,1.5,0.5,-9999
FRB20190430A,-9999,-9999,14.8,339.3,0.2,0.7,0.5,-9999,8,2,-9999
FRB20190430C,-9999,-9999,32.2,400.56,0.01,2.2,0.5,-9999,5,1,-9999
FRB20190501B,-9999,-9999,29.8,784.07,0.01,0.9,0.2,-9999,3.2,0.5,-9999
FRB20190501B,-9999,-9999,29.8,784.07,0.01,0.9,0.2,-9999,3.2,0.5,-9999
FRB20190502A,-9999,-9999,75.8,625.769,0.005,3.2,0.7,-9999,12,2,-9999
FRB20190502B,-9999,-9999,66.5,918.614,0.009,2.6,0.5,-9999,10,2,-9999
FRB20190502C,-9999,-9999,28.5,396.835,0.009,4,2,-9999,8,3,-9999
FRB20190515A,-9999,-9999,39.3,450.5,0.07,0.5,0.1,-9999,17,2,-9999
FRB20190515B,-9999,-9999,31.1,822.189,0.006,3,1,-9999,11,5,-9999
FRB20190515C,-9999,FRB20190213A,20.9,652.4,0.2,0.5,0.3,-9999,6,2,-9999
FRB20190515D,-9999,-9999,35.5,426.061,0.005,3,2,-9999,9,4,-9999
FRB20190516B,-9999,-9999,19.4,1235.42,0.05,1.1,0.8,-9999,10,5,-9999
FRB20190517D,-9999,-9999,12,1180.15,0.06,0.5,0.3,-9999,6,3,-9999
FRB20190517B,-9999,FRB20180814A,14,191.7,0.3,0.5,0.3,-9999,4,2,-9999
FRB20190517C,-9999,-9999,58.3,335.575,0.004,3,1,-9999,9,3,-9999
FRB20190518B,-9999,-9999,16.7,913.772,0.004,1.5,0.7,-9999,2,1,-9999
FRB20190518C,-9999,-9999,46.4,444.08,0.003,7,2,-9999,15,3,-9999
FRB20190518D,-9999,-9999,19.3,202.455,0.006,1,1,-9999,3,2,-9999
FRB20190518A,-9999,FRB20180916B,10.6,349.61,0.05,0.3,0.2,-9999,1.5,0.3,-9999
FRB20190518E,-9999,FRB20180916B,22,350.145,0.007,0.8,0.3,-9999,3.8,0.9,-9999
FRB20190518G,-9999,-9999,33.6,524.946,0.004,1,0.4,-9999,1.8,0.6,-9999
FRB20190519D,-9999,-9999,25.3,539.77,0.01,0.4,0.2,-9999,0.8,0.4,-9999
FRB20190519E,-9999,-9999,30.3,693.83,0.001,1,0.5,-9999,1.5,0.7,-9999
FRB20190519F,-9999,-9999,41,797.77,0.02,0.7,0.4,-9999,4,1,-9999
FRB20190519G,-9999,-9999,40.9,430.09,0.02,1.1,0.8,-9999,20,10,-9999
FRB20190519H,-9999,-9999,57.7,1170.873,0.003,3,2,-9999,7,3,-9999
FRB20190519A,-9999,FRB20180916B,43.4,348.713,0.004,1.2,0.5,-9999,4,1,-9999
FRB20190519A,-9999,FRB20180916B,43.4,348.713,0.004,1.2,0.5,-9999,4,1,-9999
FRB20190519B,-9999,FRB20180916B,44.8,349.28,0.04,1,0.4,-9999,12,4,-9999
FRB20190519B,-9999,FRB20180916B,44.8,349.28,0.04,1,0.4,-9999,12,4,-9999
FRB20190519B,-9999,FRB20180916B,44.8,349.28,0.04,1,0.4,-9999,12,4,-9999
FRB20190519B,-9999,FRB20180916B,44.8,349.28,0.04,1,0.4,-9999,12,4,-9999
FRB20190519C,-9999,FRB20180916B,27.1,349.06,0.02,0.6,0.3,-9999,4,1,-9999
FRB20190519J,-9999,-9999,18.6,642.76,0.04,0.6,0.5,-9999,2,1,-9999
FRB20190520A,-9999,-9999,28.7,432.506,0.006,1.1,0.5,-9999,2,1,-9999
FRB20190527A,-9999,-9999,32.8,584.6,0.2,0.5,0.4,-9999,10,4,-9999
FRB20190527A,-9999,-9999,32.8,584.6,0.2,0.5,0.4,-9999,10,4,-9999
FRB20190527B,-9999,FRB20181128A,10,449.82,0.07,0.4,0.3,-9999,2,0.9,-9999
FRB20190527C,-9999,-9999,80.2,535.437,0.002,3,2,-9999,20,10,-9999
FRB20190529A,-9999,-9999,8.3,704.45,0.08,0.5,0.3,-9999,1.4,0.5,-9999
FRB20190530A,-9999,-9999,14.9,555.44,0.02,0.6,0.4,-9999,1.7,0.9,-9999
FRB20190531A,-9999,-9999,14.4,324.698,0.006,0,0,No flux calculated for this burst due to bad gains with no scaling factor. See Section 3.4.,0,0,No fluence calculated for this burst due to bad gains with no scaling factor. See Section 3.4.
FRB20190531B,-9999,-9999,122.4,167.96,0.001,0,0,No flux calculated for this burst due to bad gains with no scaling factor. See Section 3.4.,0,0,No fluence calculated for this burst due to bad gains with no scaling factor. See Section 3.4.
FRB20190531C,-9999,-9999,12.2,478.2,0.03,0.4,0.3,-9999,1,1,-9999
FRB20190531E,-9999,-9999,14.2,328.203,0.003,3,2,-9999,5,3,-9999
FRB20190601A,-9999,-9999,16.4,2227.89,0.01,0.7,0.6,-9999,3,2,-9999
FRB20190601B,-9999,-9999,62.7,787.8,0.09,1,0.4,-9999,13,4,-9999
FRB20190601D,-9999,-9999,11.5,668.5,0.1,0.6,0.4,-9999,6,2,-9999
FRB20190601C,-9999,-9999,47.9,424.066,0.006,1.3,0.7,-9999,6,2,-9999
FRB20190601C,-9999,-9999,47.9,424.066,0.006,1.3,0.7,-9999,6,2,-9999
FRB20190603B,-9999,-9999,12.7,504.32,0.02,2,1,-9999,6,3,-9999
FRB20190603A,-9999,FRB20180916B,10.5,349.58,0.01,0.6,0.3,-9999,0.8,0.2,-9999
FRB20190604D,-9999,-9999,15,1021.17,0.01,0.8,0.4,-9999,2.5,0.8,-9999
FRB20190604A,190604.J1435+53,FRB20190604A,70,552.48,0.02,0.9,0.4,-9999,8,2,-9999
FRB20190604E,-9999,-9999,19.7,1218.596,0.008,1.2,0.5,-9999,2.3,0.8,-9999
FRB20190604F,-9999,FRB20180916B,98.8,348.725,0.004,3.4,0.8,-9999,21,4,-9999
FRB20190604F,-9999,FRB20180916B,98.8,348.725,0.004,3.4,0.8,-9999,21,4,-9999
FRB20190604F,-9999,FRB20180916B,98.8,348.725,0.004,3.4,0.8,-9999,21,4,-9999
FRB20190604C,-9999,-9999,61.6,515.64,0.05,1.6,0.4,-9999,26,4,-9999
FRB20190604G,-9999,-9999,24.8,233.05,0.01,1.2,0.3,-9999,4.5,0.7,-9999
FRB20190605C,-9999,-9999,47.5,187.642,0.002,5,1,-9999,4,1,-9999
FRB20190605D,-9999,-9999,17.4,1656.533,0.005,0.8,0.4,-9999,2.2,0.8,-9999
FRB20190605A,-9999,FRB20180916B,55.5,349.82,0.02,1.4,0.3,-9999,7,1,-9999
FRB20190605B,-9999,FRB20180916B,87.8,348.71,0.01,1.8,0.4,-9999,25,4,-9999
FRB20190605B,-9999,FRB20180916B,87.8,348.71,0.01,1.8,0.4,-9999,25,4,-9999
FRB20190605B,-9999,FRB20180916B,87.8,348.71,0.01,1.8,0.4,-9999,25,4,-9999
FRB20190606A,-9999,FRB20190604A,18.3,552.59,0.06,0.5,0.3,-9999,1.9,0.9,-9999
FRB20190606B,-9999,-9999,39.9,277.49,0.02,2.6,0.9,-9999,17,5,-9999
FRB20190607A,-9999,-9999,142,562.453,0.004,4.4,0.8,-9999,21,4,-9999
FRB20190607B,-9999,-9999,17.5,289.376,0.005,1.1,0.4,-9999,3.2,0.6,-9999
FRB20190608A,-9999,-9999,14.4,722.176,0.004,1.3,0.5,-9999,1.5,0.6,-9999
FRB20190609A,-9999,-9999,21,316.643,0.002,4,2,-9999,10,4,-9999
FRB20190609A,-9999,-9999,21,316.643,0.002,4,2,-9999,10,4,-9999
FRB20190609B,-9999,-9999,76.5,292.188,0.001,12,5,-9999,22,8,-9999
FRB20190609C,-9999,-9999,17.1,480.3,0.1,0.6,0.2,-9999,1.9,0.4,-9999
FRB20190609D,-9999,-9999,16.2,511.71,0.04,0.7,0.3,-9999,2.4,0.9,-9999
FRB20190611A,-9999,FRB20180814A,26.2,190.45,0.01,1.2,0.3,-9999,8,1,-9999
FRB20190611A,-9999,FRB20180814A,26.2,190.45,0.01,1.2,0.3,-9999,8,1,-9999
FRB20190612A,-9999,-9999,22.2,432.29,0.05,0.8,0.5,-9999,20,10,-9999
FRB20190612B,-9999,-9999,25.6,187.6,0.004,2.4,0.5,-9999,3.8,0.7,-9999
FRB20190612C,-9999,-9999,36.2,1641.57,0.004,4,1,-9999,12,3,-9999
FRB20190613A,-9999,-9999,14.1,714.98,0.04,1.1,0.6,-9999,8,3,-9999
FRB20190613B,-9999,-9999,44.5,285.138,0.001,1.1,0.2,-9999,1.3,0.3,-9999
FRB20190614A,-9999,-9999,14.7,1064.04,0.03,0.8,0.5,-9999,2.2,0.9,-9999
FRB20190614B,-9999,-9999,54.8,581.915,0.001,5,2,-9999,8,3,-9999
FRB20190614C,-9999,-9999,9.7,589.16,0.05,0.5,0.3,-9999,2.9,0.9,-9999
FRB20190616A,-9999,-9999,13.4,212.587,0.007,0.7,0.3,-9999,1.7,0.6,-9999
FRB20190617A,-9999,-9999,156.4,195.769,0.002,6,3,-9999,21,9,-9999
FRB20190617B,-9999,-9999,16.3,273.5,0.1,1,0.8,-9999,9,5,-9999
FRB20190617C,-9999,-9999,14.1,640.16,0.02,0.5,0.3,-9999,4,1,-9999
FRB20190618A,-9999,-9999,52.5,228.947,0.003,2,1,-9999,4,2,-9999
FRB20190619A,-9999,-9999,15.9,899.912,0.006,1.6,0.6,-9999,3.3,0.9,-9999
FRB20190619B,-9999,-9999,19,270.587,0.005,2,0.9,-9999,5,2,-9999
FRB20190619C,-9999,-9999,11.5,488.271,0.003,0.7,0.3,-9999,1.2,0.4,-9999
FRB20190619D,-9999,-9999,18.4,378.47,0.03,0.5,0.2,-9999,7,2,-9999
FRB20190621A,180908.J1232+74,FRB20180908B,11.1,197.3,0.4,0.2,0.1,-9999,0.9,0.3,-9999
FRB20190621B,-9999,-9999,9.9,1061.23,0.03,0.3,0.2,-9999,1.2,0.4,-9999
FRB20190621C,-9999,-9999,17.5,570.267,0.004,2,0.6,-9999,2.4,0.5,-9999
FRB20190621D,-9999,-9999,20,647.51,0.02,0.9,0.5,-9999,4,2,-9999
FRB20190622A,-9999,-9999,13.7,1122.82,0.02,0.6,0.4,-9999,1.3,0.6,-9999
FRB20190623A,-9999,-9999,11.1,1082.2,0.03,0.4,0.1,-9999,0.9,0.2,-9999
FRB20190623B,-9999,-9999,37.2,1556.765,0.006,1.6,0.5,-9999,2.8,0.9,-9999
FRB20190623C,-9999,-9999,15,1049.826,0.004,2,1,-9999,6,2,-9999
FRB20190624A,-9999,-9999,19.2,973.85,0.03,0.6,0.3,-9999,3,1,-9999
FRB20190624B,-9999,-9999,80.4,213.922,0.002,17,4,-9999,20,5,-9999
FRB20190625A,-9999,-9999,38.7,302.1,0.1,0.3,0.2,-9999,12,3,-9999
FRB20190625E,-9999,FRB20180814A,27.8,188.53,0.06,0.8,0.3,-9999,4,1,-9999
FRB20190625E,-9999,FRB20180814A,27.8,188.53,0.06,0.8,0.3,-9999,4,1,-9999
FRB20190625E,-9999,FRB20180814A,27.8,188.53,0.06,0.8,0.3,-9999,4,1,-9999
FRB20190625C,-9999,-9999,21.1,442.239,0.004,2.2,0.6,-9999,4,0.8,-9999
FRB20190625D,-9999,-9999,66.9,717.883,0.003,5,1,-9999,12,2,-9999
FRB20190627A,-9999,-9999,14.7,404.221,0.008,2,0.7,-9999,2.6,0.7,-9999
FRB20190627B,-9999,-9999,68.4,430.322,0.002,4.1,0.6,-9999,10,1,-9999
FRB20190627C,-9999,-9999,57,968.613,0.003,4,2,-9999,11,4,-9999
FRB20190627D,-9999,-9999,15,2002.24,0.01,0.24,0.08,-9999,1.5,0.3,-9999
FRB20190628A,-9999,-9999,14.4,745.84,0.01,0.8,0.3,-9999,1.3,0.3,-9999
FRB20190628B,-9999,-9999,16.3,408.01,0.02,0.8,0.3,-9999,1.4,0.3,-9999
FRB20190628C,-9999,-9999,13.7,1748.4,0.2,0.4,0.2,-9999,2.4,0.6,-9999
FRB20190629A,-9999,-9999,13.2,503.78,0.04,0.8,0.3,-9999,3,0.8,-9999
FRB20190630B,-9999,-9999,93.3,652.14,0.02,0.9,0.1,-9999,15,2,-9999
FRB20190630A,-9999,FRB20190117A,31.2,392.44,0.03,0.4,0.1,-9999,4.8,0.9,-9999
FRB20190630C,-9999,-9999,14.2,1660.35,0.02,0.7,0.3,-9999,2.3,0.8,-9999
FRB20190630D,-9999,-9999,19.7,323.517,0.004,1.7,0.5,-9999,2.6,0.8,-9999
FRB20190701A,-9999,-9999,14.6,637.093,0.004,1.3,0.2,-9999,1.7,0.3,-9999
FRB20190701B,-9999,-9999,17.5,749.11,0.01,1.1,0.5,-9999,1.9,0.7,-9999
FRB20190701C,-9999,-9999,16.8,974.19,0.03,0.9,0.5,-9999,2,2,-9999
FRB20190701D,-9999,-9999,44.8,933.36,0.01,1.3,0.7,-9999,9,4,-9999
FRB20190701E,-9999,-9999,16.7,890.477,0.008,0.7,0.3,-9999,2,0.5,-9999